"Date","Time","Open","High","Low","Close","Vol","OI"
05/18/2016,22:00,718.50,725.57,715.02,721.78,1626800,0
05/19/2016,22:00,718.30,720.50,710.30,715.31,1529910,0
05/20/2016,22:00,716.46,727.70,715.01,721.71,1739895,0
05/23/2016,22:00,719.98,723.50,716.94,717.25,1240826,0
05/24/2016,22:00,719.85,734.20,719.65,733.03,1894161,0
05/25/2016,22:00,735.00,739.89,732.60,738.10,1616624,0
05/26/2016,22:00,736.00,741.10,733.00,736.93,1360119,0
05/27/2016,22:00,737.51,747.91,737.01,747.60,1740130,0
05/31/2016,22:00,747.68,753.48,745.57,748.85,2124248,0
06/01/2016,22:00,748.47,751.37,744.34,748.46,1039847,0
06/02/2016,22:00,746.10,747.30,737.00,744.27,1695824,0
06/03/2016,22:00,741.49,741.49,733.91,735.86,1230376,0
06/06/2016,22:00,738.50,738.50,728.29,730.06,1499648,0
06/07/2016,22:00,733.27,736.71,730.80,731.09,1215741,0
06/08/2016,22:00,739.50,743.81,735.77,742.93,1615727,0
06/09/2016,22:00,737.07,743.93,736.50,742.52,958963,0
06/10/2016,22:00,735.00,739.64,730.51,733.19,1452456,0
06/13/2016,22:00,729.82,739.00,729.82,731.88,1167736,0
06/14/2016,22:00,729.31,736.00,726.50,733.25,1329176,0
06/15/2016,22:00,734.92,737.15,731.31,732.19,1161701,0
06/16/2016,22:00,727.96,730.39,715.54,724.25,2250083,0
06/17/2016,22:00,721.39,721.39,701.12,704.25,4113085,0
06/20/2016,22:00,710.31,715.87,705.41,706.13,2282725,0
06/21/2016,22:00,710.05,715.38,704.66,708.88,1515918,0
06/22/2016,22:00,714.05,714.21,705.88,710.47,1452884,0
06/23/2016,22:00,710.55,714.88,700.25,714.87,2125028,0
06/24/2016,22:00,690.17,705.00,684.91,685.20,4771780,0
06/27/2016,22:00,682.49,683.33,672.66,681.14,2919486,0
06/28/2016,22:00,691.37,692.74,684.85,691.26,1912280,0
06/29/2016,22:00,694.26,699.50,692.68,695.19,2156218,0
06/30/2016,22:00,697.65,703.77,694.90,703.53,2112513,0
07/01/2016,22:00,705.10,712.53,703.73,710.25,1549160,0
07/05/2016,22:00,703.80,708.12,699.13,704.89,1422028,0
07/06/2016,22:00,699.84,713.00,699.00,708.97,1445126,0
07/07/2016,22:00,710.11,710.17,700.67,707.26,1058698,0
07/08/2016,22:00,710.56,717.90,708.11,717.78,1497323,0
07/11/2016,22:00,719.42,728.93,718.86,727.20,1441113,0
07/12/2016,22:00,731.92,735.60,727.50,732.51,1328680,0
07/13/2016,22:00,735.01,735.52,729.02,729.48,1021827,0
07/14/2016,22:00,733.94,736.14,730.59,735.80,1070351,0
07/15/2016,22:00,741.00,741.00,734.64,735.63,1617087,0
07/18/2016,22:00,737.91,755.14,736.51,753.20,1934900,0
07/19/2016,22:00,749.87,756.59,748.49,753.41,1521795,0
07/20/2016,22:00,754.05,760.64,754.05,757.08,1125117,0
07/21/2016,22:00,757.00,758.15,751.52,754.41,953053,0
07/22/2016,22:00,757.32,759.45,752.66,759.28,1046024,0
07/25/2016,22:00,757.68,759.82,754.07,757.52,1073310,0
07/26/2016,22:00,756.59,759.26,752.75,757.65,1189573,0
07/27/2016,22:00,757.97,764.45,755.93,761.97,1608589,0
07/28/2016,22:00,768.84,768.97,759.09,765.84,3673221,0
07/29/2016,22:00,797.71,803.94,790.00,791.34,5090527,0
08/01/2016,22:00,786.67,807.49,785.04,800.94,3029658,0
08/02/2016,22:00,797.33,802.32,794.53,800.12,1996354,0
08/03/2016,22:00,796.47,799.54,793.02,798.92,1461025,0
08/04/2016,22:00,798.24,800.20,793.92,797.25,1076031,0
08/05/2016,22:00,800.11,807.22,797.81,806.93,1807271,0
08/08/2016,22:00,806.00,807.60,801.69,805.23,1221609,0
08/09/2016,22:00,804.49,813.33,804.06,807.48,1607685,0
08/10/2016,22:00,807.05,810.88,806.49,808.49,918514,0
08/11/2016,22:00,810.47,813.88,806.00,808.20,1282274,0
08/12/2016,22:00,805.09,807.19,803.64,807.05,897283,0
08/15/2016,22:00,807.21,811.36,804.03,805.96,930074,0
08/16/2016,22:00,803.50,804.26,797.00,801.19,1057897,0
08/17/2016,22:00,800.00,805.63,796.30,805.42,1066070,0
08/18/2016,22:00,805.36,808.00,801.63,802.75,865160,0
08/19/2016,22:00,799.79,801.23,796.88,799.65,1120763,0
08/22/2016,22:00,798.51,799.30,794.33,796.95,853365,0
08/23/2016,22:00,800.48,801.00,795.99,796.59,917513,0
08/24/2016,22:00,796.86,798.46,790.76,793.60,1284437,0
08/25/2016,22:00,792.00,794.72,787.23,791.30,1202680,0
08/26/2016,22:00,792.49,799.40,789.41,793.22,1248881,0
08/29/2016,22:00,793.05,798.52,790.32,795.82,773698,0
08/30/2016,22:00,793.66,798.00,789.47,791.92,1167413,0
08/31/2016,22:00,789.60,791.57,787.20,789.85,1071420,0
09/01/2016,22:00,791.98,792.89,786.33,791.40,1303460,0
09/02/2016,22:00,795.27,797.10,793.26,796.87,1349896,0
09/06/2016,22:00,798.39,810.89,795.43,808.02,1989537,0
09/07/2016,22:00,807.93,810.60,803.72,807.99,1145724,0
09/08/2016,22:00,805.22,808.42,801.01,802.84,1177660,0
09/09/2016,22:00,798.77,801.75,788.05,788.48,1887633,0
09/12/2016,22:00,784.52,800.17,783.50,798.82,1863737,0
09/13/2016,22:00,794.01,795.79,784.33,788.72,1809044,0
09/14/2016,22:00,788.20,796.33,787.53,790.46,1313912,0
09/15/2016,22:00,790.01,803.65,788.66,801.23,1566360,0
09/16/2016,22:00,799.02,799.02,793.62,797.97,2130571,0
09/19/2016,22:00,801.11,803.99,793.56,795.39,1149522,0
09/20/2016,22:00,800.00,802.75,798.26,799.78,1050041,0
09/21/2016,22:00,801.26,805.91,796.03,805.03,1348476,0
09/22/2016,22:00,810.00,819.06,807.71,815.95,1759290,0
09/23/2016,22:00,815.14,817.00,812.73,814.96,1411673,0
09/26/2016,22:00,809.82,810.08,800.45,802.65,1472732,0
09/27/2016,22:00,804.42,813.49,801.83,810.73,1367271,0
09/28/2016,22:00,805.65,810.25,802.78,810.06,1470280,0
09/29/2016,22:00,807.23,813.91,800.85,802.64,1349974,0
09/30/2016,22:00,803.60,808.09,801.50,804.06,1660201,0
10/03/2016,22:00,802.55,803.54,796.23,800.38,1489212,0
10/04/2016,22:00,805.00,806.50,799.67,802.79,1258706,0
10/05/2016,22:00,806.00,808.50,800.71,801.23,1213820,0
10/06/2016,22:00,804.08,806.95,800.51,803.08,1099909,0
10/07/2016,22:00,805.93,805.94,796.82,800.71,1163899,0
10/10/2016,22:00,803.93,817.38,802.24,814.17,1496115,0
10/11/2016,22:00,814.17,819.86,807.37,809.57,1721575,0
10/12/2016,22:00,811.96,814.50,808.55,811.77,907876,0
10/13/2016,22:00,806.07,806.56,798.62,804.08,1368981,0
10/14/2016,22:00,807.45,810.09,802.32,804.60,1111934,0
10/17/2016,22:00,805.99,813.49,803.83,806.84,1056367,0
10/18/2016,22:00,814.21,828.81,813.33,821.49,2289265,0
10/19/2016,22:00,824.52,829.81,823.21,827.09,1500142,0
10/20/2016,22:00,827.56,828.47,820.55,821.63,1393870,0
10/21/2016,22:00,820.00,824.29,818.31,824.06,1615814,0
10/24/2016,22:00,830.09,837.94,829.04,835.74,1447616,0
10/25/2016,22:00,838.50,838.50,825.30,828.55,1890712,0
10/26/2016,22:00,827.12,827.71,816.35,822.10,1794868,0
10/27/2016,22:00,823.01,826.58,814.61,817.35,2973486,0
10/28/2016,22:00,828.84,839.00,817.00,819.56,4354884,0
10/31/2016,22:00,822.43,822.63,808.00,809.90,2242679,0
11/01/2016,22:00,810.00,813.96,798.26,805.48,2355890,0
11/02/2016,22:00,801.42,806.76,785.00,788.42,2350736,0
11/03/2016,22:00,784.50,790.00,778.63,782.19,2175216,0
11/04/2016,22:00,771.30,788.48,771.00,781.10,1970603,0
11/07/2016,22:00,794.95,805.00,792.90,802.03,1992570,0
11/08/2016,22:00,802.03,816.04,799.62,811.98,1769069,0
11/09/2016,22:00,801.83,811.71,792.03,805.59,3098510,0
11/10/2016,22:00,810.00,810.06,768.23,780.29,5909609,0
11/11/2016,22:00,776.81,777.29,765.54,771.75,3592641,0
11/14/2016,22:00,771.76,771.78,743.59,753.22,3688274,0
11/15/2016,22:00,765.47,780.24,765.22,775.16,2943889,0
11/16/2016,22:00,770.42,783.50,766.33,779.98,1798360,0
11/17/2016,22:00,782.50,788.90,779.85,786.16,1533679,0
11/18/2016,22:00,787.17,791.29,775.35,775.97,1806264,0
11/21/2016,22:00,778.10,786.55,776.30,784.80,1630835,0
11/22/2016,22:00,788.99,793.77,783.74,785.00,1394174,0
11/23/2016,22:00,783.95,789.52,772.65,779.00,1312981,0
11/25/2016,22:00,782.61,782.90,778.19,780.23,613549,0
11/28/2016,22:00,778.35,799.74,778.10,785.79,2575432,0
11/29/2016,22:00,789.71,796.44,785.34,789.44,1561981,0
11/30/2016,22:00,789.10,791.51,773.15,775.88,2279054,0
12/01/2016,22:00,778.55,778.60,753.36,764.33,2867074,0
12/02/2016,22:00,761.90,770.50,759.00,764.46,1718846,0
12/05/2016,22:00,771.00,780.00,766.97,778.22,1688473,0
12/06/2016,22:00,780.19,785.28,773.32,776.18,1734099,0
12/07/2016,22:00,779.95,792.00,773.53,791.47,2029415,0
12/08/2016,22:00,792.95,799.00,787.91,795.17,1612531,0
12/09/2016,22:00,799.30,809.95,798.05,809.45,1904463,0
12/12/2016,22:00,804.82,811.35,804.53,807.90,1628602,0
12/13/2016,22:00,812.39,824.30,811.94,815.34,2128210,0
12/14/2016,22:00,815.92,824.26,812.78,817.89,1799654,0
12/15/2016,22:00,817.36,823.00,812.00,815.65,1769719,0
12/16/2016,22:00,818.31,819.20,808.12,809.84,2598866,0
12/19/2016,22:00,809.28,816.22,804.50,812.50,1263581,0
12/20/2016,22:00,813.37,816.49,811.00,815.20,1271883,0
12/21/2016,22:00,815.72,815.72,805.10,812.20,1459628,0
12/22/2016,22:00,809.10,811.07,806.03,809.68,1132119,0
12/23/2016,22:00,808.01,810.97,805.11,807.80,765537,0
12/27/2016,22:00,808.68,816.00,805.80,809.93,975962,0
12/28/2016,22:00,813.33,813.33,802.44,804.57,1214756,0
12/29/2016,22:00,802.33,805.75,798.14,802.88,1057392,0
12/30/2016,22:00,803.21,803.28,789.62,792.45,1735879,0
01/03/2017,22:00,800.62,811.43,796.89,808.01,1959033,0
01/04/2017,22:00,809.89,813.43,804.11,807.77,1515339,0
01/05/2017,22:00,807.50,813.74,805.92,813.02,1340535,0
01/06/2017,22:00,814.99,828.96,811.50,825.21,2017097,0
01/09/2017,22:00,826.37,830.43,821.62,827.18,1408924,0
01/10/2017,22:00,827.07,829.41,823.14,826.01,1197442,0
01/11/2017,22:00,826.62,829.90,821.47,829.86,1325394,0
01/12/2017,22:00,828.38,830.38,821.01,829.53,1350308,0
01/13/2017,22:00,831.00,834.65,829.52,830.94,1290182,0
01/17/2017,22:00,830.00,830.18,823.20,827.46,1440905,0
01/18/2017,22:00,829.80,829.81,824.08,829.02,1027698,0
01/19/2017,22:00,829.00,833.00,823.96,824.37,1070454,0
01/20/2017,22:00,829.09,829.24,824.60,828.17,1306183,0
01/23/2017,22:00,831.61,845.54,828.70,844.43,2457377,0
01/24/2017,22:00,846.98,851.52,842.28,849.53,1688375,0
01/25/2017,22:00,854.00,858.79,849.74,858.45,1662148,0
01/26/2017,22:00,860.94,861.00,850.52,856.98,3493251,0
01/27/2017,22:00,859.00,867.00,841.90,845.03,3752497,0
01/30/2017,22:00,837.06,837.23,821.03,823.83,3516933,0
01/31/2017,22:00,819.50,823.07,813.40,820.19,2020180,0
02/01/2017,22:00,824.00,824.00,812.25,815.24,2251047,0
02/02/2017,22:00,815.00,824.56,812.05,818.26,1689179,0
02/03/2017,22:00,823.13,826.13,819.35,820.13,1528095,0
02/06/2017,22:00,820.92,822.39,814.29,821.62,1350875,0
02/07/2017,22:00,825.50,831.92,823.29,829.23,1666605,0
02/08/2017,22:00,830.53,834.25,825.11,829.88,1302225,0
02/09/2017,22:00,831.73,831.98,826.50,830.06,1194238,0
02/10/2017,22:00,832.95,837.15,830.51,834.85,1415128,0
02/13/2017,22:00,837.70,841.73,836.25,838.96,1295708,0
02/14/2017,22:00,839.77,842.00,835.83,840.03,1363345,0
02/15/2017,22:00,838.81,841.77,836.22,837.32,1357185,0
02/16/2017,22:00,838.50,842.69,837.26,842.17,1005084,0
02/17/2017,22:00,841.31,846.94,839.78,846.55,1461210,0
02/21/2017,22:00,847.99,852.20,846.55,849.27,1261062,0
02/22/2017,22:00,848.00,853.79,846.71,851.36,1224889,0
02/23/2017,22:00,851.08,852.62,842.50,851.00,1386681,0
02/24/2017,22:00,847.65,848.36,842.96,847.81,1346189,0
02/27/2017,22:00,844.95,850.67,843.01,849.67,1010333,0
02/28/2017,22:00,847.35,848.83,841.44,844.93,1383119,0
03/01/2017,22:00,851.38,858.00,849.02,856.75,1818671,0
03/02/2017,22:00,856.31,856.49,848.72,849.85,1250938,0
03/03/2017,22:00,848.94,850.82,844.71,849.08,1006612,0
03/06/2017,22:00,846.86,848.94,841.17,847.27,1047872,0
03/07/2017,22:00,847.26,853.33,845.52,851.15,1038696,0
03/08/2017,22:00,853.12,856.93,851.25,853.64,1029834,0
03/09/2017,22:00,853.69,860.71,852.67,857.84,1347697,0
03/10/2017,22:00,862.70,864.23,857.61,861.41,1336585,0
03/13/2017,22:00,860.83,867.13,860.82,864.58,1166605,0
03/14/2017,22:00,863.75,867.58,860.13,865.91,1061692,0
03/15/2017,22:00,867.94,869.88,861.29,868.39,1332885,0
03/16/2017,22:00,870.53,872.71,867.52,870.00,1104452,0
03/17/2017,22:00,873.68,874.42,868.37,872.37,1868252,0
03/20/2017,22:00,869.48,870.34,864.66,867.91,1542199,0
03/21/2017,22:00,870.06,873.47,847.69,850.14,2537978,0
03/22/2017,22:00,849.48,855.35,847.00,849.80,1366749,0
03/23/2017,22:00,840.44,841.69,833.00,839.65,3287669,0
03/24/2017,22:00,842.00,844.00,829.10,835.14,2105682,0
03/27/2017,22:00,828.09,841.38,824.30,838.51,1935211,0
03/28/2017,22:00,839.69,845.40,832.27,840.63,1519202,0
03/29/2017,22:00,842.75,851.59,841.38,849.87,1457347,0
03/30/2017,22:00,851.98,852.00,846.77,849.48,949398,0
03/31/2017,22:00,846.83,849.56,845.24,847.80,1440982,0
04/03/2017,22:00,848.75,859.00,847.53,856.75,1969402,0
04/04/2017,22:00,848.00,853.00,847.51,852.57,1348494,0
04/05/2017,22:00,854.71,860.59,847.52,848.91,1855153,0
04/06/2017,22:00,849.50,853.59,844.00,845.09,1533564,0
04/07/2017,22:00,845.00,845.88,837.30,842.10,1111610,0
04/10/2017,22:00,841.54,846.74,840.79,841.70,1046215,0
04/11/2017,22:00,841.70,844.63,834.60,839.88,974343,0
04/12/2017,22:00,838.46,843.72,837.59,841.46,1135775,0
04/13/2017,22:00,841.04,843.73,837.85,840.18,1073650,0
04/17/2017,22:00,841.38,855.64,841.03,855.13,1049125,0
04/18/2017,22:00,852.54,857.39,851.25,853.99,936201,0
04/19/2017,22:00,857.39,860.20,853.53,856.51,1080336,0
04/20/2017,22:00,859.74,863.93,857.50,860.08,1188843,0
04/21/2017,22:00,860.62,862.44,857.73,858.95,1172870,0
04/24/2017,22:00,868.44,879.96,866.11,878.93,1696483,0
04/25/2017,22:00,882.26,892.25,879.28,888.84,2038032,0
04/26/2017,22:00,891.39,892.99,885.15,889.14,1323297,0
04/27/2017,22:00,890.00,893.38,887.18,891.44,2342303,0
04/28/2017,22:00,927.00,935.90,923.22,924.52,3845857,0
05/01/2017,22:00,923.13,935.82,920.80,932.82,2327782,0
05/02/2017,22:00,932.00,942.98,931.00,937.09,1751292,0
05/03/2017,22:00,936.05,950.20,935.21,948.45,1824759,0
05/04/2017,22:00,950.29,959.14,947.37,954.72,1938260,0
05/05/2017,22:00,956.72,958.44,948.10,950.28,1615548,0
05/08/2017,22:00,947.45,960.99,947.40,958.69,1876690,0
05/09/2017,22:00,961.33,962.20,954.40,956.71,1687942,0
05/10/2017,22:00,956.22,956.71,949.84,954.84,1145969,0
05/11/2017,22:00,951.29,957.99,948.61,955.89,1031093,0
05/12/2017,22:00,957.85,957.98,952.06,955.14,1214851,0
05/15/2017,22:00,955.29,962.70,952.82,959.22,1337697,0
05/16/2017,22:00,963.55,965.90,960.35,964.61,1101544,0
05/17/2017,22:00,959.70,960.99,940.06,942.17,2449058,0
05/18/2017,22:00,943.20,954.18,941.27,950.50,1800465,0
05/19/2017,22:00,952.82,959.56,952.00,954.65,1360299,0
05/22/2017,22:00,957.00,964.82,956.56,964.07,1387392,0
05/23/2017,22:00,969.96,974.51,964.50,970.55,1545421,0
05/24/2017,22:00,975.26,978.11,971.63,977.61,1142488,0
05/25/2017,22:00,979.00,995.78,977.82,991.86,1954149,0
05/26/2017,22:00,992.00,996.39,987.36,993.27,1636416,0
05/30/2017,22:00,992.50,997.62,991.36,996.17,1516685,0
05/31/2017,22:00,996.21,999.60,981.68,987.09,1724095,0
06/01/2017,22:00,990.96,993.14,981.29,988.29,1306384,0
06/02/2017,22:00,989.28,996.48,987.07,996.12,1735469,0
06/05/2017,22:00,997.89,1007.40,995.45,1003.88,1378916,0
06/06/2017,22:00,1003.31,1008.61,994.80,996.68,1552114,0
06/07/2017,22:00,998.82,1003.91,995.81,1001.59,1374097,0
06/08/2017,22:00,1004.23,1005.60,996.62,1004.28,1687925,0
06/09/2017,22:00,1005.49,1005.50,953.37,970.12,3647857,0
06/12/2017,22:00,958.72,968.00,936.79,961.81,4202109,0
06/13/2017,22:00,972.04,977.91,962.01,970.50,2005356,0
06/14/2017,22:00,975.50,979.70,959.51,967.93,1505486,0
06/15/2017,22:00,948.02,960.68,940.37,960.18,2427639,0
06/16/2017,22:00,957.91,959.95,948.70,958.62,2559207,0
06/19/2017,22:00,969.65,979.30,968.20,975.22,1468837,0
06/20/2017,22:00,975.31,980.79,968.20,968.99,1297287,0
06/21/2017,22:00,970.79,979.67,969.16,978.59,1161607,0
06/22/2017,22:00,976.87,980.50,973.31,976.62,1009476,0
06/23/2017,22:00,975.50,986.62,974.46,986.09,1563985,0
06/26/2017,22:00,990.00,993.99,970.33,972.09,1517912,0
06/27/2017,22:00,961.60,967.22,947.09,948.09,2443602,0
06/28/2017,22:00,950.66,963.24,936.16,961.01,2745568,0
06/29/2017,22:00,951.35,951.66,929.60,937.82,3206674,0
06/30/2017,22:00,943.99,945.00,929.61,929.68,2287662,0
07/03/2017,22:00,933.22,934.24,915.31,919.46,1694811,0
07/05/2017,22:00,924.20,936.29,918.63,932.26,2094055,0
07/06/2017,22:00,925.00,936.14,919.85,927.69,2014855,0
07/07/2017,22:00,930.98,944.66,929.79,940.81,1663302,0
07/10/2017,22:00,941.95,953.13,941.95,951.00,1451460,0
07/11/2017,22:00,950.52,954.89,945.12,953.53,1461247,0
07/12/2017,22:00,960.86,969.63,957.04,967.66,1602115,0
07/13/2017,22:00,970.80,978.70,964.80,968.85,1524571,0
07/14/2017,22:00,974.00,977.54,970.15,976.91,1079608,0
07/17/2017,22:00,978.50,983.35,970.80,975.96,1660464,0
07/18/2017,22:00,973.36,990.85,972.04,986.95,1413335,0
07/19/2017,22:00,990.01,995.60,987.01,992.77,1412148,0
07/20/2017,22:00,997.00,998.68,984.62,992.19,1418385,0
07/21/2017,22:00,989.00,995.11,984.17,993.84,1463322,0
07/24/2017,22:00,994.10,1006.19,990.27,998.31,3984532,0
07/25/2017,22:00,970.70,976.73,963.80,969.03,5933602,0
07/26/2017,22:00,972.78,973.95,960.23,965.31,2221625,0
07/27/2017,22:00,969.18,969.52,937.06,952.51,3717900,0
07/28/2017,22:00,947.99,961.79,945.31,958.33,1813794,0
07/31/2017,22:00,960.00,961.19,941.72,945.50,2293389,0
08/01/2017,22:00,949.44,954.49,944.96,946.56,1332456,0
08/02/2017,22:00,947.79,949.10,932.52,947.64,2039418,0
08/03/2017,22:00,949.10,950.00,939.44,940.30,1123921,0
08/04/2017,22:00,943.95,947.54,939.79,945.79,1254574,0
08/07/2017,22:00,947.52,948.96,943.50,945.75,1445754,0
08/08/2017,22:00,944.29,952.49,942.48,944.19,1505064,0
08/09/2017,22:00,938.45,943.76,933.92,940.08,1400852,0
08/10/2017,22:00,935.00,936.30,921.78,923.59,2707393,0
08/11/2017,22:00,923.71,933.36,921.22,930.09,1616708,0
08/14/2017,22:00,939.07,941.04,934.48,938.93,1150612,0
08/15/2017,22:00,941.03,943.07,936.64,938.08,1106484,0
08/16/2017,22:00,941.70,949.90,940.04,944.27,1345261,0
08/17/2017,22:00,942.95,943.81,927.64,927.66,1695694,0
08/18/2017,22:00,926.98,931.02,923.45,926.18,1337404,0
08/21/2017,22:00,925.77,928.25,918.60,920.87,1301243,0
08/22/2017,22:00,926.96,941.96,926.17,940.40,1775099,0
08/23/2017,22:00,937.00,945.42,935.24,942.58,1134464,0
08/24/2017,22:00,943.71,946.31,930.74,936.89,1294559,0
08/25/2017,22:00,939.21,940.73,930.10,930.50,1187313,0
08/28/2017,22:00,931.88,934.85,926.11,928.13,1049397,0
08/29/2017,22:00,919.95,938.19,919.31,935.75,1158576,0
08/30/2017,22:00,935.67,945.86,934.05,943.63,1120342,0
08/31/2017,22:00,946.30,957.20,946.25,955.24,1693313,0
09/01/2017,22:00,957.47,958.33,950.28,951.99,1042885,0
09/05/2017,22:00,946.86,951.39,935.60,941.48,1460830,0
09/06/2017,22:00,943.87,944.50,932.68,942.02,1391529,0
09/07/2017,22:00,944.25,950.50,937.53,949.89,1116575,0
09/08/2017,22:00,949.70,950.70,940.01,941.41,999916,0
09/11/2017,22:00,947.20,952.68,941.00,943.29,1337365,0
09/12/2017,22:00,946.92,948.09,937.50,946.65,1284787,0
09/13/2017,22:00,945.50,952.85,944.74,950.44,1095382,0
09/14/2017,22:00,946.00,948.03,938.36,940.13,1427379,0
09/15/2017,22:00,940.09,941.75,931.25,935.29,1994265,0
09/18/2017,22:00,935.01,936.86,925.40,929.75,1473651,0
09/19/2017,22:00,933.41,937.94,926.66,936.86,1242726,0
09/20/2017,22:00,937.73,950.00,937.50,947.54,2004018,0
09/21/2017,22:00,948.13,952.80,939.38,947.55,1370685,0
09/22/2017,22:00,942.77,950.00,940.84,943.26,1074806,0
09/25/2017,22:00,939.45,939.75,924.51,934.28,1873375,0
09/26/2017,22:00,936.69,944.08,935.12,937.43,1672749,0
09/27/2017,22:00,942.74,965.43,941.95,959.90,2334635,0
09/28/2017,22:00,956.25,966.18,955.55,964.81,1400931,0
09/29/2017,22:00,966.00,975.81,966.00,973.72,2031092,0
10/02/2017,22:00,975.65,977.74,961.95,967.47,1539122,0
10/03/2017,22:00,967.56,972.44,962.71,972.08,1083948,0
10/04/2017,22:00,971.76,974.40,965.61,966.78,1057769,0
10/05/2017,22:00,972.79,986.51,970.27,985.19,1780946,0
10/06/2017,22:00,980.00,994.26,978.51,993.64,1553033,0
10/09/2017,22:00,995.00,1000.46,991.50,992.31,1295467,0
10/10/2017,22:00,995.30,997.47,981.11,987.80,1163400,0
10/11/2017,22:00,989.04,1007.57,987.94,1005.65,1814999,0
10/12/2017,22:00,1003.84,1011.54,1001.10,1005.65,1530664,0
10/13/2017,22:00,1009.11,1014.76,1007.06,1007.87,1327632,0
10/16/2017,22:00,1009.63,1012.00,1001.52,1009.35,1071023,0
10/17/2017,22:00,1007.44,1014.56,1006.05,1011.00,1012998,0
10/18/2017,22:00,1011.05,1016.31,1005.32,1012.74,1279780,0
10/19/2017,22:00,1004.75,1007.32,997.30,1001.84,1714243,0
10/20/2017,22:00,1007.05,1008.65,1002.27,1005.07,1606031,0
10/23/2017,22:00,1005.18,1005.79,983.10,985.54,1639294,0
10/24/2017,22:00,986.50,989.26,977.08,988.49,1445129,0
10/25/2017,22:00,986.27,994.43,977.72,991.46,1528710,0
10/26/2017,22:00,998.47,1006.51,990.47,991.42,2369838,0
10/27/2017,22:00,1030.99,1063.62,1026.85,1033.67,5184143,0
10/30/2017,22:00,1029.16,1039.83,1022.33,1033.13,2340172,0
10/31/2017,22:00,1033.00,1041.00,1026.30,1033.04,1516278,0
11/01/2017,22:00,1036.31,1047.86,1034.00,1042.59,2163073,0
11/02/2017,22:00,1039.99,1045.52,1028.66,1042.97,1334697,0
11/03/2017,22:00,1042.75,1050.66,1037.65,1049.99,1388461,0
11/06/2017,22:00,1049.10,1052.59,1042.00,1042.68,914748,0
11/07/2017,22:00,1049.65,1053.41,1043.00,1052.39,1305229,0
11/08/2017,22:00,1050.05,1062.69,1047.05,1058.29,1214600,0
11/09/2017,22:00,1048.00,1050.88,1035.85,1047.72,1794575,0
11/10/2017,22:00,1043.87,1046.63,1041.22,1044.15,972127,0
11/13/2017,22:00,1040.80,1048.74,1039.26,1041.20,940721,0
11/14/2017,22:00,1037.72,1042.30,1029.33,1041.64,1050566,0
11/15/2017,22:00,1035.00,1039.63,1030.76,1036.41,905262,0
11/16/2017,22:00,1038.75,1051.76,1038.00,1048.47,1188392,0
11/17/2017,22:00,1049.80,1051.00,1033.73,1035.89,1335610,0
11/20/2017,22:00,1036.00,1038.69,1032.68,1034.66,876321,0
11/21/2017,22:00,1040.04,1050.39,1039.14,1050.30,1110341,0
11/22/2017,22:00,1051.16,1055.43,1047.25,1051.92,726898,0
11/24/2017,22:00,1054.39,1060.07,1051.92,1056.52,825369,0
11/27/2017,22:00,1058.57,1073.04,1054.77,1072.01,1771491,0
11/28/2017,22:00,1073.99,1080.00,1054.54,1063.29,1821171,0
11/29/2017,22:00,1056.18,1058.77,1029.65,1037.38,2793332,0
11/30/2017,22:00,1039.94,1044.14,1030.07,1036.17,2254590,0
12/01/2017,22:00,1030.41,1037.24,1016.90,1025.07,1888081,0
12/04/2017,22:00,1027.80,1031.34,1009.22,1011.87,1938861,0
12/05/2017,22:00,1010.99,1036.68,1002.32,1019.60,1949865,0
12/06/2017,22:00,1016.52,1039.58,1015.31,1032.72,1435549,0
12/07/2017,22:00,1036.07,1048.92,1035.36,1044.57,1543285,0
12/08/2017,22:00,1051.81,1056.42,1045.86,1049.38,1558472,0
12/11/2017,22:00,1051.11,1056.00,1044.12,1051.97,1162694,0
12/12/2017,22:00,1050.00,1062.50,1044.87,1048.77,1694061,0
12/13/2017,22:00,1052.08,1055.48,1046.58,1051.39,1384038,0
12/14/2017,22:00,1055.49,1067.08,1053.59,1057.47,1548139,0
12/15/2017,22:00,1063.78,1075.25,1060.09,1072.00,3187985,0
12/18/2017,22:00,1076.45,1086.49,1070.37,1085.09,1514601,0
12/19/2017,22:00,1083.02,1084.97,1072.27,1079.78,1317519,0
12/20/2017,22:00,1080.92,1081.23,1068.60,1073.56,1436391,0
12/21/2017,22:00,1075.39,1077.52,1069.00,1070.85,1282025,0
12/22/2017,22:00,1070.00,1071.72,1067.64,1068.86,889446,0
12/26/2017,22:00,1068.64,1068.86,1058.64,1065.85,918767,0
12/27/2017,22:00,1066.60,1068.27,1058.38,1060.20,1116203,0
12/28/2017,22:00,1062.25,1064.84,1053.38,1055.95,994249,0
12/29/2017,22:00,1055.49,1058.05,1052.70,1053.40,1180340,0
